Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 61 (factor -> elemento .)
    I               reduce using rule 61 (factor -> elemento .)
    M               reduce using rule 61 (factor -> elemento .)
    m               reduce using rule 61 (factor -> elemento .)
    MI              reduce using rule 61 (factor -> elemento .)
    mI              reduce using rule 61 (factor -> elemento .)
    SUM             reduce using rule 61 (factor -> elemento .)
    RES             reduce using rule 61 (factor -> elemento .)
    AND             reduce using rule 61 (factor -> elemento .)
    NEWLINE         reduce using rule 61 (factor -> elemento .)
    OR              reduce using rule 61 (factor -> elemento .)
    LLE             reduce using rule 61 (factor -> elemento .)
    PA              reduce using rule 61 (factor -> elemento .)
    COMA            reduce using rule 61 (factor -> elemento .)
    LLA             reduce using rule 61 (factor -> elemento .)


state 23

    (65) elemento -> REAL .

    MUL             reduce using rule 65 (elemento -> REAL .)
    DIV             reduce using rule 65 (elemento -> REAL .)
    I               reduce using rule 65 (elemento -> REAL .)
    M               reduce using rule 65 (elemento -> REAL .)
    m               reduce using rule 65 (elemento -> REAL .)
    MI              reduce using rule 65 (elemento -> REAL .)
    mI              reduce using rule 65 (elemento -> REAL .)
    SUM             reduce using rule 65 (elemento -> REAL .)
    RES             reduce using rule 65 (elemento -> REAL .)
    AND             reduce using rule 65 (elemento -> REAL .)
    NEWLINE         reduce using rule 65 (elemento -> REAL .)
    OR              reduce using rule 65 (elemento -> REAL .)
    LLE             reduce using rule 65 (elemento -> REAL .)
    PA              reduce using rule 65 (elemento -> REAL .)
    COMA            reduce using rule 65 (elemento -> REAL .)
    LLA             reduce using rule 65 (elemento -> REAL .)


state 24

    (66) elemento -> booleano .

    MUL             reduce using rule 66 (elemento -> booleano .)
    DIV             reduce using rule 66 (elemento -> booleano .)
    I               reduce using rule 66 (elemento -> booleano .)
    M               reduce using rule 66 (elemento -> booleano .)
    m               reduce using rule 66 (elemento -> booleano .)
    MI              reduce using rule 66 (elemento -> booleano .)
    mI              reduce using rule 66 (elemento -> booleano .)
    SUM             reduce using rule 66 (elemento -> booleano .)
    RES             reduce using rule 66 (elemento -> booleano .)
    AND             reduce using rule 66 (elemento -> booleano .)
    NEWLINE         reduce using rule 66 (elemento -> booleano .)
    OR              reduce using rule 66 (elemento -> booleano .)
    LLE             reduce using rule 66 (elemento -> booleano .)
    PA              reduce using rule 66 (elemento -> booleano .)
    COMA            reduce using rule 66 (elemento -> booleano .)
    LLA             reduce using rule 66 (elemento -> booleano .)


state 25

    (67) elemento -> CARACTER .

    MUL             reduce using rule 67 (elemento -> CARACTER .)
    DIV             reduce using rule 67 (elemento -> CARACTER .)
    I               reduce using rule 67 (elemento -> CARACTER .)
    M               reduce using rule 67 (elemento -> CARACTER .)
    m               reduce using rule 67 (elemento -> CARACTER .)
    MI              reduce using rule 67 (elemento -> CARACTER .)
    mI              reduce using rule 67 (elemento -> CARACTER .)
    SUM             reduce using rule 67 (elemento -> CARACTER .)
    RES             reduce using rule 67 (elemento -> CARACTER .)
    AND             reduce using rule 67 (elemento -> CARACTER .)
    NEWLINE         reduce using rule 67 (elemento -> CARACTER .)
    OR              reduce using rule 67 (elemento -> CARACTER .)
    LLE             reduce using rule 67 (elemento -> CARACTER .)
    PA              reduce using rule 67 (elemento -> CARACTER .)
    COMA            reduce using rule 67 (elemento -> CARACTER .)
    LLA             reduce using rule 67 (elemento -> CARACTER .)


state 26

    (69) elemento -> PE . expresion PA
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 62
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 27

    (71) elemento -> NOT . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 63
    booleano                       shift and go to state 24

state 28

    (72) elemento -> SEN . PE expresion PA

    PE              shift and go to state 64


state 29

    (73) elemento -> COS . PE expresion PA

    PE              shift and go to state 65


state 30

    (74) elemento -> EXP . PE expresion PA

    PE              shift and go to state 66


state 31

    (75) elemento -> LOG . PE expresion PA

    PE              shift and go to state 67


state 32

    (62) booleano -> TRUE .

    MUL             reduce using rule 62 (booleano -> TRUE .)
    DIV             reduce using rule 62 (booleano -> TRUE .)
    I               reduce using rule 62 (booleano -> TRUE .)
    M               reduce using rule 62 (booleano -> TRUE .)
    m               reduce using rule 62 (booleano -> TRUE .)
    MI              reduce using rule 62 (booleano -> TRUE .)
    mI              reduce using rule 62 (booleano -> TRUE .)
    SUM             reduce using rule 62 (booleano -> TRUE .)
    RES             reduce using rule 62 (booleano -> TRUE .)
    AND             reduce using rule 62 (booleano -> TRUE .)
    NEWLINE         reduce using rule 62 (booleano -> TRUE .)
    OR              reduce using rule 62 (booleano -> TRUE .)
    LLE             reduce using rule 62 (booleano -> TRUE .)
    PA              reduce using rule 62 (booleano -> TRUE .)
    COMA            reduce using rule 62 (booleano -> TRUE .)
    LLA             reduce using rule 62 (booleano -> TRUE .)


state 33

    (63) booleano -> FALSE .

    MUL             reduce using rule 63 (booleano -> FALSE .)
    DIV             reduce using rule 63 (booleano -> FALSE .)
    I               reduce using rule 63 (booleano -> FALSE .)
    M               reduce using rule 63 (booleano -> FALSE .)
    m               reduce using rule 63 (booleano -> FALSE .)
    MI              reduce using rule 63 (booleano -> FALSE .)
    mI              reduce using rule 63 (booleano -> FALSE .)
    SUM             reduce using rule 63 (booleano -> FALSE .)
    RES             reduce using rule 63 (booleano -> FALSE .)
    AND             reduce using rule 63 (booleano -> FALSE .)
    NEWLINE         reduce using rule 63 (booleano -> FALSE .)
    OR              reduce using rule 63 (booleano -> FALSE .)
    LLE             reduce using rule 63 (booleano -> FALSE .)
    PA              reduce using rule 63 (booleano -> FALSE .)
    COMA            reduce using rule 63 (booleano -> FALSE .)
    LLA             reduce using rule 63 (booleano -> FALSE .)


state 34

    (1) programa -> linea programa .

    $end            reduce using rule 1 (programa -> linea programa .)


state 35

    (3) linea -> expresion NEWLINE .

    NEWLINE         reduce using rule 3 (linea -> expresion NEWLINE .)
    ID              reduce using rule 3 (linea -> expresion NEWLINE .)
    TYPE            reduce using rule 3 (linea -> expresion NEWLINE .)
    IF              reduce using rule 3 (linea -> expresion NEWLINE .)
    WHILE           reduce using rule 3 (linea -> expresion NEWLINE .)
    INT             reduce using rule 3 (linea -> expresion NEWLINE .)
    FLOAT           reduce using rule 3 (linea -> expresion NEWLINE .)
    BOOL            reduce using rule 3 (linea -> expresion NEWLINE .)
    CHAR            reduce using rule 3 (linea -> expresion NEWLINE .)
    ENTERO          reduce using rule 3 (linea -> expresion NEWLINE .)
    REAL            reduce using rule 3 (linea -> expresion NEWLINE .)
    CARACTER        reduce using rule 3 (linea -> expresion NEWLINE .)
    PE              reduce using rule 3 (linea -> expresion NEWLINE .)
    RES             reduce using rule 3 (linea -> expresion NEWLINE .)
    NOT             reduce using rule 3 (linea -> expresion NEWLINE .)
    SEN             reduce using rule 3 (linea -> expresion NEWLINE .)
    COS             reduce using rule 3 (linea -> expresion NEWLINE .)
    EXP             reduce using rule 3 (linea -> expresion NEWLINE .)
    LOG             reduce using rule 3 (linea -> expresion NEWLINE .)
    TRUE            reduce using rule 3 (linea -> expresion NEWLINE .)
    FALSE           reduce using rule 3 (linea -> expresion NEWLINE .)
    $end            reduce using rule 3 (linea -> expresion NEWLINE .)


state 36

    (46) expresion -> expresion OR . expresion_logica
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion_logica               shift and go to state 68
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 37

    (5) expresion -> tipo lista_declaraciones .

    NEWLINE         reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    OR              reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    LLE             reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    PA              reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    COMA            reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    LLA             reduce using rule 5 (expresion -> tipo lista_declaraciones .)


state 38

    (31) expresion -> tipo lista_ids .

    NEWLINE         reduce using rule 31 (expresion -> tipo lista_ids .)
    OR              reduce using rule 31 (expresion -> tipo lista_ids .)
    LLE             reduce using rule 31 (expresion -> tipo lista_ids .)
    PA              reduce using rule 31 (expresion -> tipo lista_ids .)
    COMA            reduce using rule 31 (expresion -> tipo lista_ids .)
    LLA             reduce using rule 31 (expresion -> tipo lista_ids .)


state 39

    (6) lista_declaraciones -> declaracion .
    (7) lista_declaraciones -> declaracion . COMA lista_declaraciones

  ! shift/reduce conflict for COMA resolved as shift
    NEWLINE         reduce using rule 6 (lista_declaraciones -> declaracion .)
    OR              reduce using rule 6 (lista_declaraciones -> declaracion .)
    LLE             reduce using rule 6 (lista_declaraciones -> declaracion .)
    PA              reduce using rule 6 (lista_declaraciones -> declaracion .)
    LLA             reduce using rule 6 (lista_declaraciones -> declaracion .)
    COMA            shift and go to state 69

  ! COMA            [ reduce using rule 6 (lista_declaraciones -> declaracion .) ]


state 40

    (26) lista_ids -> ID .
    (27) lista_ids -> ID . COMA lista_ids
    (8) declaracion -> ID .
    (9) declaracion -> ID . EQ expresion

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 8 (declaracion -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 8 (declaracion -> ID .)
  ! reduce/reduce conflict for LLE resolved using rule 8 (declaracion -> ID .)
  ! reduce/reduce conflict for PA resolved using rule 8 (declaracion -> ID .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for LLA resolved using rule 8 (declaracion -> ID .)
    COMA            shift and go to state 70
    NEWLINE         reduce using rule 8 (declaracion -> ID .)
    OR              reduce using rule 8 (declaracion -> ID .)
    LLE             reduce using rule 8 (declaracion -> ID .)
    PA              reduce using rule 8 (declaracion -> ID .)
    LLA             reduce using rule 8 (declaracion -> ID .)
    EQ              shift and go to state 71

  ! NEWLINE         [ reduce using rule 26 (lista_ids -> ID .) ]
  ! OR              [ reduce using rule 26 (lista_ids -> ID .) ]
  ! LLE             [ reduce using rule 26 (lista_ids -> ID .) ]
  ! PA              [ reduce using rule 26 (lista_ids -> ID .) ]
  ! COMA            [ reduce using rule 26 (lista_ids -> ID .) ]
  ! LLA             [ reduce using rule 26 (lista_ids -> ID .) ]
  ! COMA            [ reduce using rule 8 (declaracion -> ID .) ]


state 41

    (10) declaracion -> CE . ENTERO CA ID

    ENTERO          shift and go to state 72


state 42

    (29) ids -> ID ID .

    NEWLINE         reduce using rule 29 (ids -> ID ID .)
    OR              reduce using rule 29 (ids -> ID ID .)
    LLE             reduce using rule 29 (ids -> ID ID .)
    PA              reduce using rule 29 (ids -> ID ID .)
    COMA            reduce using rule 29 (ids -> ID ID .)
    LLA             reduce using rule 29 (ids -> ID ID .)


state 43

    (11) expresion -> ID PNTO . LEN
    (30) expresion -> ID PNTO . ID
    (32) expresion -> ID PNTO . ID EQ expresion

    LEN             shift and go to state 74
    ID              shift and go to state 73


state 44

    (13) expresion -> ID CE . ENTERO CA EQ expresion
    (12) elemento -> ID CE . ENTERO CA

    ENTERO          shift and go to state 75


state 45

    (14) expresion -> ID EQ . expresion
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 76
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 46

    (15) expresion -> TYPE ID . DPNTO grupo_apertura bloque_propiedades grupo_cierre

    DPNTO           shift and go to state 77


state 47

    (33) expresion -> IF expresion . bloque
    (34) expresion -> IF expresion . bloque ELSE bloque
    (46) expresion -> expresion . OR expresion_logica
    (36) bloque -> . grupo_apertura expresiones grupo_cierre
    (16) grupo_apertura -> . opt_newline LLE opt_newline
    (18) opt_newline -> . NEWLINE
    (19) opt_newline -> .

    OR              shift and go to state 36
    NEWLINE         shift and go to state 81
    LLE             reduce using rule 19 (opt_newline -> .)

    bloque                         shift and go to state 78
    grupo_apertura                 shift and go to state 79
    opt_newline                    shift and go to state 80

state 48

    (35) expresion -> WHILE expresion . bloque
    (46) expresion -> expresion . OR expresion_logica
    (36) bloque -> . grupo_apertura expresiones grupo_cierre
    (16) grupo_apertura -> . opt_newline LLE opt_newline
    (18) opt_newline -> . NEWLINE
    (19) opt_newline -> .

    OR              shift and go to state 36
    NEWLINE         shift and go to state 81
    LLE             reduce using rule 19 (opt_newline -> .)

    bloque                         shift and go to state 82
    grupo_apertura                 shift and go to state 79
    opt_newline                    shift and go to state 80

state 49

    (48) expresion_logica -> expresion_logica AND . expresion_relacional
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion_relacional           shift and go to state 83
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 50

    (45) tipo -> tipo_base CE . ENTERO CA

    ENTERO          shift and go to state 84


state 51

    (50) expresion_relacional -> termino_aritmetico I . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 85
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 52

    (51) expresion_relacional -> termino_aritmetico M . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 86
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 53

    (52) expresion_relacional -> termino_aritmetico m . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 87
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 54

    (53) expresion_relacional -> termino_aritmetico MI . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
