Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 84

state 44

    (30) expresion -> expresion RES . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 85

state 45

    (31) expresion -> expresion MUL . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 86

state 46

    (32) expresion -> expresion DIV . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 87

state 47

    (33) expresion -> expresion AND . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 88

state 48

    (34) expresion -> expresion OR . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 89

state 49

    (35) expresion -> expresion I . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 90

state 50

    (36) expresion -> expresion M . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 91

state 51

    (37) expresion -> expresion m . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 92

state 52

    (38) expresion -> expresion MI . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 93

state 53

    (39) expresion -> expresion mI . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 94

state 54

    (7) sentencia -> tipo_registro_decl NEWLINE .

    NEWLINE         reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    ID              reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    RES             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    SUM             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    NOT             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    COS             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    SEN             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    LOG             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    EXP             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    PE              reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    ENTERO          reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    REAL            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    CARACTER        reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    TRUE            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    FALSE           reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    TYPE            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    DEF             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    IF              reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    WHILE           reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    RETURN          reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    INT             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    FLOAT           reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    CHAR            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    BOOL            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    $end            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    LLA             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)


state 55

    (8) sentencia -> function_decl NEWLINE .

    NEWLINE         reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    ID              reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    RES             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    SUM             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    NOT             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    COS             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    SEN             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    LOG             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    EXP             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    PE              reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    ENTERO          reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    REAL            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    CARACTER        reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    TRUE            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    FALSE           reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    TYPE            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    DEF             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    IF              reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    WHILE           reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    RETURN          reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    INT             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    FLOAT           reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    CHAR            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    BOOL            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    $end            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    LLA             reduce using rule 8 (sentencia -> function_decl NEWLINE .)


state 56

    (9) sentencia -> if_stmt NEWLINE .

    NEWLINE         reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    ID              reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    RES             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    SUM             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    NOT             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    COS             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    SEN             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    LOG             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    EXP             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    PE              reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    ENTERO          reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    REAL            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    CARACTER        reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    TRUE            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    FALSE           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    TYPE            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    DEF             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    IF              reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    WHILE           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    RETURN          reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    INT             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    FLOAT           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    CHAR            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    BOOL            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    $end            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    LLA             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)


state 57

    (10) sentencia -> while_stmt NEWLINE .

    NEWLINE         reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    ID              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    RES             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    SUM             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    NOT             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    COS             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    SEN             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    LOG             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    EXP             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    PE              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    ENTERO          reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    REAL            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    CARACTER        reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    TRUE            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    FALSE           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    TYPE            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    DEF             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    IF              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    WHILE           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    RETURN          reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    INT             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    FLOAT           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    CHAR            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    BOOL            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    $end            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    LLA             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)


state 58

    (11) sentencia -> return_stmt NEWLINE .

    NEWLINE         reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    ID              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    RES             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    SUM             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    NOT             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    COS             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    SEN             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    LOG             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    EXP             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    PE              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    ENTERO          reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    REAL            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    CARACTER        reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    TRUE            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    FALSE           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    TYPE            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    DEF             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    IF              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    WHILE           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    RETURN          reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    INT             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    FLOAT           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    CHAR            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    BOOL            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    $end            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    LLA             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)


state 59

    (20) declaracion_variable -> tipo lista_declaraciones .

    NEWLINE         reduce using rule 20 (declaracion_variable -> tipo lista_declaraciones .)


state 60

    (21) lista_declaraciones -> lista_identificadores .
    (22) lista_declaraciones -> lista_identificadores . EQ expresion

    NEWLINE         reduce using rule 21 (lista_declaraciones -> lista_identificadores .)
    EQ              shift and go to state 95


state 61

    (18) lista_identificadores -> ID .
    (19) lista_identificadores -> ID . COMA lista_identificadores

    EQ              reduce using rule 18 (lista_identificadores -> ID .)
    NEWLINE         reduce using rule 18 (lista_identificadores -> ID .)
    COMA            shift and go to state 96


state 62

    (23) asignacion -> ID CE . expresion CA EQ expresion
    (24) asignacion -> ID CE . expresion CA EQ asignacion
    (59) expresion -> ID CE . expresion CA
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 97

state 63

    (25) asignacion -> ID EQ . expresion
    (26) asignacion -> ID EQ . asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
