Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    LLE
    LLS
    RETURN
    TYPE
    WHILE

Grammar

Rule 0     S' -> programa
    MI              reduce using rule 46 (elemento -> REAL_DECIMAL .)
    mI              reduce using rule 46 (elemento -> REAL_DECIMAL .)
    SUM             reduce using rule 46 (elemento -> REAL_DECIMAL .)
    RES             reduce using rule 46 (elemento -> REAL_DECIMAL .)
    AND             reduce using rule 46 (elemento -> REAL_DECIMAL .)
    NEWLINE         reduce using rule 46 (elemento -> REAL_DECIMAL .)
    OR              reduce using rule 46 (elemento -> REAL_DECIMAL .)
    DPNTO           reduce using rule 46 (elemento -> REAL_DECIMAL .)
    PS              reduce using rule 46 (elemento -> REAL_DECIMAL .)
    COMA            reduce using rule 46 (elemento -> REAL_DECIMAL .)


state 23

    (47) elemento -> REAL_CIENTIFICO .

    MUL             reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    DIV             reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    I               reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    M               reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    m               reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    MI              reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    mI              reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    SUM             reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    RES             reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    AND             reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    NEWLINE         reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    OR              reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    DPNTO           reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    PS              reduce using rule 47 (elemento -> REAL_CIENTIFICO .)
    COMA            reduce using rule 47 (elemento -> REAL_CIENTIFICO .)


state 24

    (48) elemento -> booleano .

    MUL             reduce using rule 48 (elemento -> booleano .)
    DIV             reduce using rule 48 (elemento -> booleano .)
    I               reduce using rule 48 (elemento -> booleano .)
    M               reduce using rule 48 (elemento -> booleano .)
    m               reduce using rule 48 (elemento -> booleano .)
    MI              reduce using rule 48 (elemento -> booleano .)
    mI              reduce using rule 48 (elemento -> booleano .)
    SUM             reduce using rule 48 (elemento -> booleano .)
    RES             reduce using rule 48 (elemento -> booleano .)
    AND             reduce using rule 48 (elemento -> booleano .)
    NEWLINE         reduce using rule 48 (elemento -> booleano .)
    OR              reduce using rule 48 (elemento -> booleano .)
    DPNTO           reduce using rule 48 (elemento -> booleano .)
    PS              reduce using rule 48 (elemento -> booleano .)
    COMA            reduce using rule 48 (elemento -> booleano .)


state 25

    (49) elemento -> CARACTER .

    MUL             reduce using rule 49 (elemento -> CARACTER .)
    DIV             reduce using rule 49 (elemento -> CARACTER .)
    I               reduce using rule 49 (elemento -> CARACTER .)
    M               reduce using rule 49 (elemento -> CARACTER .)
    m               reduce using rule 49 (elemento -> CARACTER .)
    MI              reduce using rule 49 (elemento -> CARACTER .)
    mI              reduce using rule 49 (elemento -> CARACTER .)
    SUM             reduce using rule 49 (elemento -> CARACTER .)
    RES             reduce using rule 49 (elemento -> CARACTER .)
    AND             reduce using rule 49 (elemento -> CARACTER .)
    NEWLINE         reduce using rule 49 (elemento -> CARACTER .)
    OR              reduce using rule 49 (elemento -> CARACTER .)
    DPNTO           reduce using rule 49 (elemento -> CARACTER .)
    PS              reduce using rule 49 (elemento -> CARACTER .)
    COMA            reduce using rule 49 (elemento -> CARACTER .)


state 26

    (51) elemento -> PE . expresion PS
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 56
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 27

    (53) elemento -> NOT . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 57
    booleano                       shift and go to state 24

state 28

    (54) elemento -> SEN . PE expresion PS

    PE              shift and go to state 58


state 29

    (55) elemento -> COS . PE expresion PS

    PE              shift and go to state 59


state 30

    (56) elemento -> EXP . PE expresion PS

    PE              shift and go to state 60


state 31

    (57) elemento -> LOG . PE expresion PS

    PE              shift and go to state 61


state 32

    (40) booleano -> TRUE .

    MUL             reduce using rule 40 (booleano -> TRUE .)
    DIV             reduce using rule 40 (booleano -> TRUE .)
    I               reduce using rule 40 (booleano -> TRUE .)
    M               reduce using rule 40 (booleano -> TRUE .)
    m               reduce using rule 40 (booleano -> TRUE .)
    MI              reduce using rule 40 (booleano -> TRUE .)
    mI              reduce using rule 40 (booleano -> TRUE .)
    SUM             reduce using rule 40 (booleano -> TRUE .)
    RES             reduce using rule 40 (booleano -> TRUE .)
    AND             reduce using rule 40 (booleano -> TRUE .)
    NEWLINE         reduce using rule 40 (booleano -> TRUE .)
    OR              reduce using rule 40 (booleano -> TRUE .)
    DPNTO           reduce using rule 40 (booleano -> TRUE .)
    PS              reduce using rule 40 (booleano -> TRUE .)
    COMA            reduce using rule 40 (booleano -> TRUE .)


state 33

    (41) booleano -> FALSE .

    MUL             reduce using rule 41 (booleano -> FALSE .)
    DIV             reduce using rule 41 (booleano -> FALSE .)
    I               reduce using rule 41 (booleano -> FALSE .)
    M               reduce using rule 41 (booleano -> FALSE .)
    m               reduce using rule 41 (booleano -> FALSE .)
    MI              reduce using rule 41 (booleano -> FALSE .)
    mI              reduce using rule 41 (booleano -> FALSE .)
    SUM             reduce using rule 41 (booleano -> FALSE .)
    RES             reduce using rule 41 (booleano -> FALSE .)
    AND             reduce using rule 41 (booleano -> FALSE .)
    NEWLINE         reduce using rule 41 (booleano -> FALSE .)
    OR              reduce using rule 41 (booleano -> FALSE .)
    DPNTO           reduce using rule 41 (booleano -> FALSE .)
    PS              reduce using rule 41 (booleano -> FALSE .)
    COMA            reduce using rule 41 (booleano -> FALSE .)


state 34

    (1) programa -> linea programa .

    $end            reduce using rule 1 (programa -> linea programa .)


state 35

    (3) linea -> expresion NEWLINE .

    NEWLINE         reduce using rule 3 (linea -> expresion NEWLINE .)
    ID              reduce using rule 3 (linea -> expresion NEWLINE .)
    IF              reduce using rule 3 (linea -> expresion NEWLINE .)
    INT             reduce using rule 3 (linea -> expresion NEWLINE .)
    FLOAT           reduce using rule 3 (linea -> expresion NEWLINE .)
    BOOL            reduce using rule 3 (linea -> expresion NEWLINE .)
    CHAR            reduce using rule 3 (linea -> expresion NEWLINE .)
    ENTERO_DECIMAL  reduce using rule 3 (linea -> expresion NEWLINE .)
    ENTERO_BINARIO  reduce using rule 3 (linea -> expresion NEWLINE .)
    ENTERO_OCTAL    reduce using rule 3 (linea -> expresion NEWLINE .)
    ENTERO_HEXADECIMAL reduce using rule 3 (linea -> expresion NEWLINE .)
    REAL_DECIMAL    reduce using rule 3 (linea -> expresion NEWLINE .)
    REAL_CIENTIFICO reduce using rule 3 (linea -> expresion NEWLINE .)
    CARACTER        reduce using rule 3 (linea -> expresion NEWLINE .)
    PE              reduce using rule 3 (linea -> expresion NEWLINE .)
    RES             reduce using rule 3 (linea -> expresion NEWLINE .)
    NOT             reduce using rule 3 (linea -> expresion NEWLINE .)
    SEN             reduce using rule 3 (linea -> expresion NEWLINE .)
    COS             reduce using rule 3 (linea -> expresion NEWLINE .)
    EXP             reduce using rule 3 (linea -> expresion NEWLINE .)
    LOG             reduce using rule 3 (linea -> expresion NEWLINE .)
    TRUE            reduce using rule 3 (linea -> expresion NEWLINE .)
    FALSE           reduce using rule 3 (linea -> expresion NEWLINE .)
    $end            reduce using rule 3 (linea -> expresion NEWLINE .)


state 36

    (24) expresion -> expresion OR . expresion_logica
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion_logica               shift and go to state 62
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 37

    (5) expresion -> tipo lista_declaraciones .

    NEWLINE         reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    OR              reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    DPNTO           reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    PS              reduce using rule 5 (expresion -> tipo lista_declaraciones .)
    COMA            reduce using rule 5 (expresion -> tipo lista_declaraciones .)


state 38

    (6) lista_declaraciones -> declaracion .
    (7) lista_declaraciones -> declaracion . COMA lista_declaraciones

  ! shift/reduce conflict for COMA resolved as shift
    NEWLINE         reduce using rule 6 (lista_declaraciones -> declaracion .)
    OR              reduce using rule 6 (lista_declaraciones -> declaracion .)
    DPNTO           reduce using rule 6 (lista_declaraciones -> declaracion .)
    PS              reduce using rule 6 (lista_declaraciones -> declaracion .)
    COMA            shift and go to state 63

  ! COMA            [ reduce using rule 6 (lista_declaraciones -> declaracion .) ]


state 39

    (8) declaracion -> ID .
    (9) declaracion -> ID . EQ expresion
    (10) declaracion -> ID . CE ENTERO_DECIMAL CS

    NEWLINE         reduce using rule 8 (declaracion -> ID .)
    OR              reduce using rule 8 (declaracion -> ID .)
    DPNTO           reduce using rule 8 (declaracion -> ID .)
    PS              reduce using rule 8 (declaracion -> ID .)
    COMA            reduce using rule 8 (declaracion -> ID .)
    EQ              shift and go to state 64
    CE              shift and go to state 65


state 40

    (11) expresion -> ID PNTO . LEN

    LEN             shift and go to state 66


state 41

    (13) expresion -> ID CE . ENTERO_DECIMAL CS EQ expresion
    (12) elemento -> ID CE . ENTERO_DECIMAL CS

    ENTERO_DECIMAL  shift and go to state 67


state 42

    (14) expresion -> ID EQ . expresion
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 68
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 43

    (15) expresion -> IF expresion . DPNTO NEWLINE bloque_tabulado
    (16) expresion -> IF expresion . DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> expresion . OR expresion_logica

    DPNTO           shift and go to state 69
    OR              shift and go to state 36


state 44

    (26) expresion_logica -> expresion_logica AND . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion_relacional           shift and go to state 70
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 45

    (28) expresion_relacional -> termino_aritmetico I . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 71
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 46

    (29) expresion_relacional -> termino_aritmetico M . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 72
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 47

    (30) expresion_relacional -> termino_aritmetico m . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 73
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 48

    (31) expresion_relacional -> termino_aritmetico MI . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
