Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion_logica               shift and go to state 67
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 37

    (30) ids -> ID ID .

    NEWLINE         reduce using rule 30 (ids -> ID ID .)
    OR              reduce using rule 30 (ids -> ID ID .)
    ID              reduce using rule 30 (ids -> ID ID .)
    TYPE            reduce using rule 30 (ids -> ID ID .)
    IF              reduce using rule 30 (ids -> ID ID .)
    WHILE           reduce using rule 30 (ids -> ID ID .)
    INT             reduce using rule 30 (ids -> ID ID .)
    FLOAT           reduce using rule 30 (ids -> ID ID .)
    BOOL            reduce using rule 30 (ids -> ID ID .)
    CHAR            reduce using rule 30 (ids -> ID ID .)
    ENTERO          reduce using rule 30 (ids -> ID ID .)
    REAL            reduce using rule 30 (ids -> ID ID .)
    CARACTER        reduce using rule 30 (ids -> ID ID .)
    PE              reduce using rule 30 (ids -> ID ID .)
    RES             reduce using rule 30 (ids -> ID ID .)
    NOT             reduce using rule 30 (ids -> ID ID .)
    SEN             reduce using rule 30 (ids -> ID ID .)
    COS             reduce using rule 30 (ids -> ID ID .)
    EXP             reduce using rule 30 (ids -> ID ID .)
    LOG             reduce using rule 30 (ids -> ID ID .)
    TRUE            reduce using rule 30 (ids -> ID ID .)
    FALSE           reduce using rule 30 (ids -> ID ID .)
    $end            reduce using rule 30 (ids -> ID ID .)
    LLE             reduce using rule 30 (ids -> ID ID .)
    PA              reduce using rule 30 (ids -> ID ID .)
    COMA            reduce using rule 30 (ids -> ID ID .)
    LLA             reduce using rule 30 (ids -> ID ID .)


state 38

    (11) expresion -> ID PNTO . LEN
    (31) expresion -> ID PNTO . ID
    (32) expresion -> ID PNTO . ID EQ expresion

    LEN             shift and go to state 69
    ID              shift and go to state 68


state 39

    (13) expresion -> ID CE . ENTERO CA EQ expresion
    (33) expresion -> ID CE . ENTERO CA PNTO ID
    (48) tipo -> ID CE . ENTERO CA
    (12) elemento -> ID CE . ENTERO CA

    ENTERO          shift and go to state 70


state 40

    (15) expresion -> ID EQ . expresion
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 71
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 41

    (14) expresion -> tipo lista_declaraciones .
    (7) lista_declaraciones -> lista_declaraciones . COMA declaracion

  ! shift/reduce conflict for COMA resolved as shift
    NEWLINE         reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    OR              reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    ID              reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    TYPE            reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    IF              reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    WHILE           reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    INT             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    FLOAT           reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    BOOL            reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    CHAR            reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    ENTERO          reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    REAL            reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    CARACTER        reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    PE              reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    RES             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    NOT             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    SEN             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    COS             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    EXP             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    LOG             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    TRUE            reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    FALSE           reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    $end            reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    LLE             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    PA              reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    LLA             reduce using rule 14 (expresion -> tipo lista_declaraciones .)
    COMA            shift and go to state 72

  ! COMA            [ reduce using rule 14 (expresion -> tipo lista_declaraciones .) ]


state 42

    (6) lista_declaraciones -> declaracion .

    COMA            reduce using rule 6 (lista_declaraciones -> declaracion .)
    NEWLINE         reduce using rule 6 (lista_declaraciones -> declaracion .)
    OR              reduce using rule 6 (lista_declaraciones -> declaracion .)
    ID              reduce using rule 6 (lista_declaraciones -> declaracion .)
    TYPE            reduce using rule 6 (lista_declaraciones -> declaracion .)
    IF              reduce using rule 6 (lista_declaraciones -> declaracion .)
    WHILE           reduce using rule 6 (lista_declaraciones -> declaracion .)
    INT             reduce using rule 6 (lista_declaraciones -> declaracion .)
    FLOAT           reduce using rule 6 (lista_declaraciones -> declaracion .)
    BOOL            reduce using rule 6 (lista_declaraciones -> declaracion .)
    CHAR            reduce using rule 6 (lista_declaraciones -> declaracion .)
    ENTERO          reduce using rule 6 (lista_declaraciones -> declaracion .)
    REAL            reduce using rule 6 (lista_declaraciones -> declaracion .)
    CARACTER        reduce using rule 6 (lista_declaraciones -> declaracion .)
    PE              reduce using rule 6 (lista_declaraciones -> declaracion .)
    RES             reduce using rule 6 (lista_declaraciones -> declaracion .)
    NOT             reduce using rule 6 (lista_declaraciones -> declaracion .)
    SEN             reduce using rule 6 (lista_declaraciones -> declaracion .)
    COS             reduce using rule 6 (lista_declaraciones -> declaracion .)
    EXP             reduce using rule 6 (lista_declaraciones -> declaracion .)
    LOG             reduce using rule 6 (lista_declaraciones -> declaracion .)
    TRUE            reduce using rule 6 (lista_declaraciones -> declaracion .)
    FALSE           reduce using rule 6 (lista_declaraciones -> declaracion .)
    $end            reduce using rule 6 (lista_declaraciones -> declaracion .)
    LLE             reduce using rule 6 (lista_declaraciones -> declaracion .)
    PA              reduce using rule 6 (lista_declaraciones -> declaracion .)
    LLA             reduce using rule 6 (lista_declaraciones -> declaracion .)


state 43

    (8) declaracion -> ID .
    (9) declaracion -> ID . EQ expresion

    COMA            reduce using rule 8 (declaracion -> ID .)
    NEWLINE         reduce using rule 8 (declaracion -> ID .)
    OR              reduce using rule 8 (declaracion -> ID .)
    ID              reduce using rule 8 (declaracion -> ID .)
    TYPE            reduce using rule 8 (declaracion -> ID .)
    IF              reduce using rule 8 (declaracion -> ID .)
    WHILE           reduce using rule 8 (declaracion -> ID .)
    INT             reduce using rule 8 (declaracion -> ID .)
    FLOAT           reduce using rule 8 (declaracion -> ID .)
    BOOL            reduce using rule 8 (declaracion -> ID .)
    CHAR            reduce using rule 8 (declaracion -> ID .)
    ENTERO          reduce using rule 8 (declaracion -> ID .)
    REAL            reduce using rule 8 (declaracion -> ID .)
    CARACTER        reduce using rule 8 (declaracion -> ID .)
    PE              reduce using rule 8 (declaracion -> ID .)
    RES             reduce using rule 8 (declaracion -> ID .)
    NOT             reduce using rule 8 (declaracion -> ID .)
    SEN             reduce using rule 8 (declaracion -> ID .)
    COS             reduce using rule 8 (declaracion -> ID .)
    EXP             reduce using rule 8 (declaracion -> ID .)
    LOG             reduce using rule 8 (declaracion -> ID .)
    TRUE            reduce using rule 8 (declaracion -> ID .)
    FALSE           reduce using rule 8 (declaracion -> ID .)
    $end            reduce using rule 8 (declaracion -> ID .)
    LLE             reduce using rule 8 (declaracion -> ID .)
    PA              reduce using rule 8 (declaracion -> ID .)
    LLA             reduce using rule 8 (declaracion -> ID .)
    EQ              shift and go to state 73


state 44

    (10) declaracion -> CE . ENTERO CA ID

    ENTERO          shift and go to state 74


state 45

    (16) expresion -> TYPE ID . DPNTO grupo_apertura bloque_propiedades grupo_cierre

    DPNTO           shift and go to state 75


state 46

    (34) expresion -> IF expresion . bloque
    (35) expresion -> IF expresion . bloque ELSE bloque
    (49) expresion -> expresion . OR expresion_logica
    (37) bloque -> . grupo_apertura expresiones grupo_cierre
    (17) grupo_apertura -> . opt_newline LLE opt_newline
    (19) opt_newline -> . NEWLINE
    (20) opt_newline -> .

    OR              shift and go to state 36
    NEWLINE         shift and go to state 79
    LLE             reduce using rule 20 (opt_newline -> .)

    bloque                         shift and go to state 76
    grupo_apertura                 shift and go to state 77
    opt_newline                    shift and go to state 78

state 47

    (36) expresion -> WHILE expresion . bloque
    (49) expresion -> expresion . OR expresion_logica
    (37) bloque -> . grupo_apertura expresiones grupo_cierre
    (17) grupo_apertura -> . opt_newline LLE opt_newline
    (19) opt_newline -> . NEWLINE
    (20) opt_newline -> .

    OR              shift and go to state 36
    NEWLINE         shift and go to state 79
    LLE             reduce using rule 20 (opt_newline -> .)

    bloque                         shift and go to state 80
    grupo_apertura                 shift and go to state 77
    opt_newline                    shift and go to state 78

state 48

    (51) expresion_logica -> expresion_logica AND . expresion_relacional
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion_relacional           shift and go to state 81
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 49

    (46) tipo -> tipo_base CE . ENTERO CA

    ENTERO          shift and go to state 82


state 50

    (53) expresion_relacional -> termino_aritmetico I . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 83
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 51

    (54) expresion_relacional -> termino_aritmetico M . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 84
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 52

    (55) expresion_relacional -> termino_aritmetico m . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 85
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 53

    (56) expresion_relacional -> termino_aritmetico MI . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 86
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 54

    (57) expresion_relacional -> termino_aritmetico mI . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 87
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 55

    (59) termino_aritmetico -> termino_aritmetico SUM . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    factor                         shift and go to state 88
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 56

    (60) termino_aritmetico -> termino_aritmetico RES . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    factor                         shift and go to state 89
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 57

    (62) factor -> factor MUL . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 90
    booleano                       shift and go to state 24

state 58

    (63) factor -> factor DIV . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 60
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 91
    booleano                       shift and go to state 24

state 59

    (73) elemento -> RES elemento .

    MUL             reduce using rule 73 (elemento -> RES elemento .)
    DIV             reduce using rule 73 (elemento -> RES elemento .)
    I               reduce using rule 73 (elemento -> RES elemento .)
    M               reduce using rule 73 (elemento -> RES elemento .)
    m               reduce using rule 73 (elemento -> RES elemento .)
    MI              reduce using rule 73 (elemento -> RES elemento .)
    mI              reduce using rule 73 (elemento -> RES elemento .)
    SUM             reduce using rule 73 (elemento -> RES elemento .)
    RES             reduce using rule 73 (elemento -> RES elemento .)
    AND             reduce using rule 73 (elemento -> RES elemento .)
    NEWLINE         reduce using rule 73 (elemento -> RES elemento .)
    OR              reduce using rule 73 (elemento -> RES elemento .)
    ID              reduce using rule 73 (elemento -> RES elemento .)
    TYPE            reduce using rule 73 (elemento -> RES elemento .)
    IF              reduce using rule 73 (elemento -> RES elemento .)
    WHILE           reduce using rule 73 (elemento -> RES elemento .)
    INT             reduce using rule 73 (elemento -> RES elemento .)
    FLOAT           reduce using rule 73 (elemento -> RES elemento .)
    BOOL            reduce using rule 73 (elemento -> RES elemento .)
    CHAR            reduce using rule 73 (elemento -> RES elemento .)
    ENTERO          reduce using rule 73 (elemento -> RES elemento .)
    REAL            reduce using rule 73 (elemento -> RES elemento .)
    CARACTER        reduce using rule 73 (elemento -> RES elemento .)
    PE              reduce using rule 73 (elemento -> RES elemento .)
    NOT             reduce using rule 73 (elemento -> RES elemento .)
    SEN             reduce using rule 73 (elemento -> RES elemento .)
